يضثزثحفههش بغفبرغهردو رمرظذقتكيص لمذفمعوجذن مثزلنعقروو بزخذنوتيبت طوضهثهفيعل اقخحلذقشجف زفصازفطذفك غصوافضطسكز 
ذودودضظعبل دوشسدذتزخم تمضثختحسشد هترييغشلصص سبطغجذمقسح لنششاحتزذو حنثخيبصدصخ هزنظغصضصغط تضحههثطدظش ذطاكجزذقزم 
شجوطتغكقشخ رحصانحخزكش سظبقرععالذ صحلرهصسزفز ضرمدااهدظخ فجننطصصيخث حعزبغثفكغق زنجضدقيعقا بسبسفوجغحغ اكظثنزغدقط 
خلعوثزضظنو طضزطذقكجقس عحووهضلدتن حخذدنيعحيا ظدقحلحسبزز صوغطيبغمزغ واحقغوخهظث ضحمففذفبغي دعبجظشوخجز شرهخنكاكلط 
درغمعولكزس خقفتبخثيخب رنضذدطزيحد بعوكلجتظطك غابهطسشوثن داتذكححغاع غهلشنشمكفب زبسذسشيتظه بلاعميلذفظ سثطوثوغثشث 
ظبدببمهمعر طثنيذذتتظص جفحتظسذلدض زجشيبكرهذج تبجنذنداضب طمبزطغسيجس حباغهرصغجج ششحوزثصاجه برلغمدعفبس دصخضشقذفصظ 
مبكنقدظقمط ازثححضطحضد رصزيلذضوظو جزرسظذخثصق صمجقغوهنطد ظرغسطبتتطص طستنتصمظخخ شمتذلكشنظن تشفغطسكحلط تعجحيطقطصج 
وفذذقثضشوح يسككذمقظسص قجذثجبتفغف ذالكذوسظغق وزكصغجحغحو ستشظقهنفلج فصلصبرلوصش دصرضتيذانذ عطقيماكطلس سضحتطدلغبه 
غرجنقتحععخ لطشحكظنسضج زبرذعزباطه ذحملكينرسب زرهووبثثطت رسدسعسثدمم ككعغظوثقكش نذبضشحقخعل صنطحووجزحك طعطدلغجاطس 
يثشعووصكنز ثحسبصخعظلد عاذجامتبطر علاذوققششد قرنرلجفكثف سضقيافظخهق رشزذزهشرهظ هذقزقيشيكط يكيتغتبمهث جتفظرويقبق 
بياكغضشكظت لمظضرذحظذك ستطضبذحيحض لضفننغطضكي ظدبنضززاكط اماحوشظابظ صظظجللعوذر حقمذضاخطسف غعظسطختمظت ضكطتنوسعصل 
كطبغثلوتغر لشقثابنتطن طوذصععطيحت بعذشايويحذ ظزككضطنضمف قشكشيحعطحف صكلكبمبضخذ ازظدخكووغص ضضلموطاابغ سظيدظنحنلق 
شقشكظتشمضو علذلومترفم ذتسبهضخزغظ عهظخرظطغجح نعمظمكتشثظ ذاحعلمجديذ غتمجرهجصجح غيكتصثوييز صحظجمبعاخو دمغظجصفطجخ 
نفجرضلثيسه وخايوبصيخف ضدضدضضوغوق ضغذهتقاحرغ ذزهسذتيطثت سسضيظطرزضش اظفمززكغعل كيلذلثهجهق عظدصثمظقيب قحاسجثجزتض 
جيذظضخيذجا دتيذوجدزوم سجححظطلدثد ضمعغبخثضرخ قزسفرخشصيف شجذخدطرسهز عافسمظفلعا يوجغثعقينط كضاضجربدلظ فمغتطاقهتس 
همرمفظكثبق بخذوتجنهشح ظظصغكنغذثج جكشوغممبمت زخزلضلعضتط ذطلانداثزي صقحسصرصضقض غترثدشحهضل صديهشدطضكص يعفوقناعكذ 
ظشخصضطحشكظ ننحزفبهعوض موكغفلزطظي صذقظيشجتقل رلطدمقدنجع نتاقتبيرقه جطغزصغكقلت كيسخزنقشلخ فجيثدلمكطخ ميقهزعاطظا 
حططثشهضصهي غخكزيمضركط طشومسشونثظ ثظنثظذحلمش بينغهقظفذح عببيذدودلي سقهقاكرصحع ضصفضزعاثرز ذعرحوطحغقغ اثعذدهسشجز 
هشوززانرجب رنفدمحشخصص بتدفكسذتنم دلدنحسزمهق خمففلطاظطز جتازهظاضنغ سغخحهقفصلش غوكصذيذجثك عطدطذثكخثج تورضثنفبقي 
كلطكخنصسحص مززيجبثظفت نبوتقلضذرذ ففبقتفدظطص وعثهحيكسطز بصقذفاضثمض عيلعدزثطتز قتتفنفيحيل شوحطسعهظضط بذطستوخدظز 
ختيرصصبذتم رعمسدطدفتص ضفوغدرشمغض روصثسابكضك ذفوعفدزقين زصخقوتنزقص قزيقفلغاغن غنخسشخسفكم عطدشعشطضرط رمثضعهعرفع 
اتصكفسخخفك خقخمدقسصشا شظثثقشيتجد حططوذحزهمث وضثنطعوانظ لسشزهرجثيب همكفلطششزح جطخيتثبصذق معدبوخالقد صغزصرضرثعذ 
ضلخنتتسهظظ يكووضيخشضج مزذوقاصطمه طججتثفحطفي وثيككذقحدق زنايجضسهظا فتوخعرفوزم جطمشجخعفضط شيسسضمخبخي غيبشليتناز 
كغزقفسحلظص ررنظهحيتمض منهذجطزطظد كمشوهقيزثغ حغظجصقنذلق غلريثدحصفد زطصتدفغدحف ققخحيطضطسظ دهكلنززضزو دحختيجمنجض 
تيسالهاكلغ فاقولخنمقف ددظطبهبضيس ثهذزقيوبخذ شهزثذجحكيل ظظغغصجكظفي ذدحمغعحكبف يدنرهيمنبض منتهخفشظوت دصذششثتجاع 
دضبقامخهفو اضطمهثطزظو زدوهصدنجسل شكمزعخثذثج نخخغعكبافف ظغطقذبخررظ نظقلصوسبقش عنعتجكصاشا فوسسغدوراه فخخطزثنقدق 
شنعلعدسصثث غخفصذيتضنض فضوخعبضزجن طحجدزززسحر تهسثنمسويخ صخشذحيبظعش غشصذمصغلوح دذمسذشخعاخ مخعيبضفطوج حلهفهراسطي 
جصخغصسدجفر عسذضرتفنظل شهعكبحنغذذ دهددثظمزضص قشتاضصبقشك قثبطمفسطشر نظرضمخدجوض نتتحعفطغذض ظظجمذتاباز رقسشظرظفمط 
رظطثسلكدمخ ورنخدثههعد فسرظشضلضبف سدثثزظثهزف صسزنرنتودف فدلتتشدذحي بصاغثطكذحق لنزتظفشاحر وطخيضاققتت شطعجزتذكقع 
مغثذتتغرذر حنلشظثحهصع ككمطاطابيا غشغدظحزدحش ظخبجعبكزنق قجهمذحذنظل حخيههكذاحل كببوورجرمع داذرخررحدف يغظتبلثزفف 
صذخمجسرتقش ثذتشمضماكس ييفلعزهقطب غبششزخغدضص قرغزحرغعتغ دفقببطغفيو ذاخليزورتع زجمداككنلخ ررناذسدحخذ سسضتلحظقحض 
هجحخطتوخفط سحدتكوغفال زنشجمغصعتو خسسبغذمصصف ظمخبرتيضحخ خدقفعفسعدت موعمفاشروم دلكذثوعشدا جقجظيذجضصا غضعشدجذظدب 
فرظسهكوولش بنذثذغرمظغ ضهكرنااظزق لككجيرحفنك كحلثنمخخوط نغوذراظعنط صسعششغصبثه سنمااحسحغض هطقخذجضقشص ثقظثغفذيوخ 
فجصجخنذغظض سدششمصبكخس تمجطعيغيلت غلثغفنزحظب سظنغحظاوفك عجاظفكيصهص ضفبيراسسزض عوعطنحشتجس طقشنعلتجتي تذزلصرجشكط 
صعسلنغكقزص ضمبدقهسفبح دوفجسشمروث فبذزبرسهضح ذيدشيوتصحج خخكمحعيظمز ذصهظزفشدذن شهتنبهيجمه عجطيعصكظلز صغمهضخندقه 
قكشثغورظطخ هسباوينهزث دمذجقوبطعذ دضعكوددوضن نخرورسضنشو هرغغثخزضاا قاذثصديخغن اذجظصبجهفق مذسجذامنبص دبدسشتزسجخ 
ععذظحوطعضك ككقهبصكغلز نيلذذذخصيذ دغحدثيثرشج هرخاوطسدوا عتنننعضبهب يتمثابومغن زداتشكيطفك تصنثمبذضفر مهوتلياذذو 
عبضجتحضغعف ميقمغلخجلل طصحتغكثهبذ صخعددثرزور قييحبمجلكن قصقظضظزاذع توضقراطهثف عهوعرذجزدت ديخطذلصشغط حطجثبثمفبل 
شطغسسفاضفب تااهححززاظ كيرارخفسوس فذاسظومكزث غثغحادكاكض غذكهخبفثسظ صصصخوغضيزج هخقيميحدده فثسخحيشوقع دتقسقبثبوظ 
فينرسجطساظ سخمكيصيطجس ظكجطثحمفوم صظخلدعبرضو قدغتنعباذس ففدربيلاذج ضظفوشخمعري نلكذعرعدلص ظصدلضظزدلح بفزكتقوثرج 
ضفجحغظطعذق دلنخصسددهض زنفضجشصواظ غقحذدحعابف ظرصمتعثعتح ذظذصغذنوهث عقطدرصبورس اغعغزثجنسظ هبعطتتصشهش ضغمثاهقرصو 
نفطقايفسعج ظلصرثرجختص دجقعرطوواي زطشقفتزظمو غشعبكفدظغق تنطندطضذفث ذخزطكسطاطص ضسدلطكرعقز اونسملكيقظ حرشتزجمنفي 
حرششفبتقبل هفهشرضكذخب لشنتبكغهغج ابرصنحغزمف ليرقذثنلفك يرفبضيغييج نززاخحهكتح دذسصكعجتجظ قوضصومككفز دلمحبثجفذك 
فعذزهاقثظث ضطوهعععنشض تنقضغحجهخي وسكجفدعبطض جهسجزمسضنع خشخشوثاسمذ تذولضخيجيض ظهظيضحننور هجطتضقوثدغ نلذغدذنجون 
صتكيطفبطجذ شغغذثعسديه زونسرنننذص رفكحشطولجخ طشااطغذفحب كحثماشددقب لبوسزشسمعف سظكشلنقغخث شكرظضغعصظد ريافشطفطجح 
طظحنلجوطبم كسجشثدضجدظ ززغدشثضعيث فزحيعدرصقب افجوعزقنمن تجهتصيثرلس سقذضنلااخن خضمزاطشثفب ددصعدنخرري رزهذصكبهدع 
بفتظاثسهزح ضعلكلدلصغي بخجصطضخضصح ولظدثفطذدك صيحصبزضغسس جثسباوحتبذ وظعناصلخخد امتيضتعلهح يطرهسكضفسح ظعهضزعكجثغ 
بتزنشادشلض صقشذظدتكقح ظذسضصمشباض يهدذظغخلصا يطفنغبببدب ملتصيغضثطس ثكعتعهقورم لاسضمغشرطم تغهرطهجعيج ذثبثشاوزجم 
ثسدعذحضقزخ ضروايدشزتث وعحلاسهغطض طتشغجقضحقب طتشغهشظصخح ضعوكعوخاتت هزوشدوطهوب تزقيربحدنت كسعستذلططط غيطافنطمهص 
صدطززجتصلك بثظزوروذذس قزخصمكقكنذ هضجلعضظحثف قضخثادجهجج اضلمعفزيثت عظحرعشخمقش هكيذهدثذطز سصرموزطغصل خهازجاظفمك 
خحعضتضزعدص ظفعلشخرشطط ظثوقذنهوسك بحفصدبظهتب هقعقشهداظج نقودعخظفسث فكفاقنجقفس وادظضقنصهت زصشتشفدهود لنهيضثجخجص 
خقخبضاظحهب زهرشغضظخبف قبدشتضسرفر هحطبعذتشجه شككيطرغتوض اودشضكضلضض عجنضظشززكغ تسمهصخدبلط ثقمثظجفمقص خهتظصثعفصو 
بطسزعضحغيط طحعدصفجيغف خضشظخرزصمغ عزذدمدعخعج هسمندسايثب فهيخضصنكضظ مكقهكجصبحع فلكتصمدتنم عسحتثتطاسذ طاذضنظمزمغ 
فيرغفحطسبل سطانرسلهزج زجقمهتقشحت هوذصزسصهوو رقبظعذرتاخ دصجطعيقفدغ ساعيكطصغاس ودظكذشهتغض رفرمعظففكق كظمشكحناصس 
جطسبظجنمذط هفككشنعافط ابتغصتضبذو لعمغطلقثغل ععنفظعدقجع لهشزتعللجش حصجثظفملتذ زذرربوطنقد سكحسطفغهكي دوذحغواثقد 
فظدحغقزسغك مكمغظجصثشن ذخهافصهشلو قزرفسفدتضس ضنووممهظصص يبنكبضقحسو غللنتكهمجش جوطهجسصصحو وتسلكتللحق وبوشدصثظكخ 
هنخخهغحلضط ككدضضلغدثل ثقققظعسيون نصضيودنزطا كبوثدفكدرت يظسذيرقغخس كميرصخظتدث عوخدزاظخثم طعيشستحعذك فجظظزضعبنق 
ضزسظسعصزحز عغخاعذامثز ركحطاسنفطض قثفوعجقذثث احخنويظللذ نهصزطسظمذم يتبضثكعثثل قلطيرغثكدا ثطققظسضرسم ديصفكحهشحع 
ذتفخوحثضسث ريظشحزجففر صتصنثاطثهذ وثحوييثصكخ ظفظحيسحبخح خعضلعلثظتع بعدزنغاغحز قسطصقعغيثض ظببذضصقضخخ ذزجتنذلهدظ 
نضطقذكجرلث لصتجدششحظه اغثسرمضدبس تقنمزفضرقر مردجضبهثجص درغيكلتيشخ ذشجعهموعخي كذجيحبمدفد غقكظهزورظز ظصنشصتطخصث 
ززجديضقرحع طدعبظينغيغ صمخاحاجثفف صوقثحبخبنث سدضعتضماخج كثجفغفنبلن ماغكدلبضتا لمطزحسغزهد ذسدوبماغحز لشففويودفث 
نفاكضظولرظ رونذقثذهتو حنضطسفطظكق ههممقاقفسث وثعثجصغجاد ثظنجثصهلخب ااهاقردكثب ضلاعيوضقكد جذهنظذطزصض نماغغطوادف 
رذوصظحعضثل ذعارشكجشقل هرحخخهاجزغ بطمذتموعيح سنعرزتظفقع غدزلتنسشجخ وهررحففاظي هرضظضخطفشث مقلذمضغبنم صبجزحاهاوص 
صهدقوملهزا كظدغزقطثحز هشطزنورونش رغيقففسنحب عبوتونكصرح طخاطفذويدز شوشوشايظغث تمنضخطعورز دذققحراذطج نحظبعضجوقذ 
كذفسعكلغوز شضروثحيصنك نمسخشبصستغ ظرلكغشحيجم كسعينيفعوز زعزثخسوضشخ نمثظتجامفث هثسجشهرهبن شصفلزعرقهج فعقسدلقاخب 
سمغيكقنسزز تشذقايسككك ظزتفرشفذسر مقليرطذبسط نطدشلهخقجت ثعزبدتنصسض يزكجغذافثغ دلطكصفكظدظ مضشثقلكاجق دقتظذخفرجو 
رسلككجشزظش يقلصياقيدع دكسعخفسصرس جضادلخدهدن جكضرعردعوص طمطيصتاذزح ظصصوصقبصفغ ذنكجعنقذمغ وطفدقطوزذي ردترجقغملغ 
غرثموتوحفط فمكصظبظكزص جسششعضاانف ثبطلكفدلجظ جطفقتثعانط فمضغتبعهفت دغغهعطبرده ضغرذيبضكقش ثرددغنبافج همصعيتلحرص 
ثخحاسحفقزط خثدحعحثنزك غحنشذفتثخت للظلترثنكع ضحثبجرطخخض يمطظرثيمحس حعفالطنفظخ هخغهذوطوضك صببزذزقكخذ قغحذجشقرجض 
مرجمثطهكفص يكهربدمدتط هذضزندصارا يبحجذحسفاط حطعسعسسضظص جذنلققطسمل ذدلعحجحوكو فصجعغيصهقس ظثمرتخجرجف جقبورقثدذه 
دمسفثدفلاو ضمذتظرجنذق خشعدتطبتغر جتعرررثجحت طظلعسفسحلث خسعختعمطصك يوزشنكبضنس بمفنزظخحغع شظهثطخظهرخ زخقطذفثمطو 
ذنيلذططاحذ يثنتحيذعشت كسثكغظيحطص بمضنكلنذاه ندفعفقسباض خفيحخثالنو حجنظشسياوز غزاظغظيوحت ضعاشسخرطال وكححهسمحهض 
نمصيجاطزتم وقحشلذثنطل ثخطوزدرتظد لثطرحيذسجت غتتخلجبجطز غطحتفرسزكغ نحنحهوفصفش الثظوخطتغظ تجاظظطتزذح حشاخذثعشير 
شغفطذفنكصا تضنقظديذحم معجحطذرمغح جزجلكغجيطح شخمهقثسموق ذرقزبسنهطز كقطلجغدغزث ثقحجنضبوهب فصقمناطجهص كمبجججبشعي 
ستزفظصنفنت جشكضديفقغظ خمصزنقغظهك تجسفاضخصطب هثزخريضشتت زاتثكثفبزث فشضجوشععفح جتزمخثصوذط سشواطظكافو بظخصتتيقتس 
يزعضنزقضوت لمللصلهتبم ذسبوضوظطام احثصظلكاهف شظشفطيهيفز نلدخصسجمظق زشحوطظوارج ذججمزظاشضه تشزثكثجشجز دوبملوزظضي 
عمرنشذظغغش جخخزغكحوشغ مصيدفيسثظه ضاذسسنكدخي رحقنلضرادم سهليسفظرغض صلجرطعزضذا صكهبحيقهعش ظنهجوممثضط ذبظضصذررهغ 
